@relation dataset

@attribute ID numeric
@attribute Time date 'yyyy/MM/dd HH:mm:ss:SSS'
@attribute 'Training round' numeric
@attribute inputs-1 numeric
@attribute inputs-2 numeric
@attribute inputs-3 numeric
@attribute inputs-4 numeric
@attribute inputs-5 numeric
@attribute inputs-6 numeric
@attribute inputs-7 numeric
@attribute inputs-8 numeric
@attribute inputs-9 numeric
@attribute inputs-10 numeric
@attribute inputs-11 numeric
@attribute inputs-12 numeric
@attribute inputs-13 numeric
@attribute inputs-14 numeric
@attribute inputs-15 numeric
@attribute inputs-16 numeric
@attribute inputs-17 numeric
@attribute inputs-18 numeric
@attribute inputs-19 numeric
@attribute inputs-20 numeric
@attribute outputs-1 {0,1,2,3,4,5}

@data
613,'2019/05/07 09:33:15:299',29,1.063075,1.264807,0.939354,-0.717169,-1.661604,-2.335926,-2.430904,-2.190558,-1.409694,-0.416664,1.063075,1.264807,0.939354,-0.717169,-1.661604,-2.335926,-2.430904,-2.190558,-1.409694,-0.416664,3
614,'2019/05/07 09:33:15:965',30,1.127171,0.545241,-0.160086,-0.249052,-0.52978,-0.992152,-0.674172,-1.846809,-2.393479,-2.21825,1.127171,0.545241,-0.160086,-0.249052,-0.52978,-0.992152,-0.674172,-1.846809,-2.393479,-2.21825,3
615,'2019/05/07 09:33:35:086',31,-1.72814,-0.8385,0.258267,2.538431,3.887464,5.021523,3.156191,1.585612,0.636253,-2.139209,-1.72814,-0.8385,0.258267,2.538431,3.887464,5.021523,3.156191,1.585612,0.636253,-2.139209,3
616,'2019/05/07 09:33:35:921',32,-1.009896,-1.545186,-1.752877,-1.230039,-0.362528,0.144212,3.156879,2.799665,0.670887,0.608199,-1.009896,-1.545186,-1.752877,-1.230039,-0.362528,0.144212,3.156879,2.799665,0.670887,0.608199,3
617,'2019/05/07 09:33:36:622',33,0.663936,0.827264,1.645123,1.240225,0.727514,-0.347739,-1.235298,-1.495583,-1.550285,-1.136136,0.663936,0.827264,1.645123,1.240225,0.727514,-0.347739,-1.235298,-1.495583,-1.550285,-1.136136,3
618,'2019/05/07 09:33:37:457',34,-0.115516,1.062747,1.699897,1.691273,1.810001,0.955004,-0.311262,-1.461355,-1.502864,-1.772691,-0.115516,1.062747,1.699897,1.691273,1.810001,0.955004,-0.311262,-1.461355,-1.502864,-1.772691,3
619,'2019/05/07 09:33:38:310',35,2.205147,1.72638,0.640157,-1.120841,-3.089294,-2.357127,-2.005431,-1.380824,0.949156,1.856793,2.205147,1.72638,0.640157,-1.120841,-3.089294,-2.357127,-2.005431,-1.380824,0.949156,1.856793,3
620,'2019/05/07 09:33:39:095',36,0.609162,0.385198,0.477538,0.248876,-0.227812,-0.470037,-2.125993,-2.098406,0.307622,-0.155826,0.609162,0.385198,0.477538,0.248876,-0.227812,-0.470037,-2.125993,-2.098406,0.307622,-0.155826,3
621,'2019/05/07 09:33:39:899',37,0.879465,-0.633436,-2.007531,-2.708667,-1.135999,-0.4604,-0.170358,0.265752,0.784318,0.731002,0.879465,-0.633436,-2.007531,-2.708667,-1.135999,-0.4604,-0.170358,0.265752,0.784318,0.731002,3
622,'2019/05/07 09:33:44:590',38,0.046875,0.096666,-0.084674,-0.101161,-0.218032,-0.201812,-0.213896,0.005958,-0.104466,-0.12203,0.046875,0.096666,-0.084674,-0.101161,-0.218032,-0.201812,-0.213896,0.005958,-0.104466,-0.12203,3
623,'2019/05/07 09:33:45:242',39,0.104301,0.071134,-0.162715,-0.20154,-0.170167,-0.169707,-0.10529,-0.00388,-0.074034,-0.06598,0.104301,0.071134,-0.162715,-0.20154,-0.170167,-0.169707,-0.10529,-0.00388,-0.074034,-0.06598,3
624,'2019/05/07 09:33:45:779',40,-0.203465,-0.061772,0.010417,-0.028207,-0.235201,-0.241984,-0.018866,0.011797,-0.093664,0.000752,-0.203465,-0.061772,0.010417,-0.028207,-0.235201,-0.241984,-0.018866,0.011797,-0.093664,0.000752,3
625,'2019/05/07 09:33:46:443',41,-0.344504,-0.224684,-0.008748,0.111259,0.063831,-0.147002,-0.277442,-0.175353,-0.107901,-0.185894,-0.344504,-0.224684,-0.008748,0.111259,0.063831,-0.147002,-0.277442,-0.175353,-0.107901,-0.185894,3
626,'2019/05/07 09:33:46:643',42,-0.277442,-0.175353,-0.107901,-0.185894,-0.120957,0.093686,0.051395,-0.168307,-0.202678,-0.147425,-0.277442,-0.175353,-0.107901,-0.185894,-0.120957,0.093686,0.051395,-0.168307,-0.202678,-0.147425,3
627,'2019/05/07 09:33:46:810',43,0.093686,0.051395,-0.168307,-0.202678,-0.147425,-0.114542,-0.012251,0.002192,-0.026149,-0.158211,0.093686,0.051395,-0.168307,-0.202678,-0.147425,-0.114542,-0.012251,0.002192,-0.026149,-0.158211,3
628,'2019/05/07 09:33:48:097',44,0.778881,0.582865,0.680039,0.597334,-0.313655,-0.171859,0.242418,-0.087732,-0.129883,-0.50992,0.778881,0.582865,0.680039,0.597334,-0.313655,-0.171859,0.242418,-0.087732,-0.129883,-0.50992,3
629,'2019/05/07 09:33:48:565',45,0.139151,0.651855,0.22035,-0.277938,-0.357976,-0.625323,-0.306997,0.174847,-0.190052,0.349775,0.139151,0.651855,0.22035,-0.277938,-0.357976,-0.625323,-0.306997,0.174847,-0.190052,0.349775,3
630,'2019/05/07 09:33:49:066',46,-1.1577,-1.464699,-0.736036,-0.9143,0.254993,0.561107,0.904227,0.660888,0.146702,0.245142,-1.1577,-1.464699,-0.736036,-0.9143,0.254993,0.561107,0.904227,0.660888,0.146702,0.245142,3
631,'2019/05/07 09:33:49:567',47,-0.30242,0.041904,-0.620431,-0.275522,-0.000854,-0.412317,-0.154505,0.568947,0.311499,0.275569,-0.30242,0.041904,-0.620431,-0.275522,-0.000854,-0.412317,-0.154505,0.568947,0.311499,0.275569,3
632,'2019/05/07 09:33:50:938',48,-0.066881,-0.070378,-0.093124,-0.103802,0.002721,-0.089431,0.02934,-0.080317,-0.276364,-0.177309,-0.066881,-0.070378,-0.093124,-0.103802,0.002721,-0.089431,0.02934,-0.080317,-0.276364,-0.177309,3
633,'2019/05/07 09:33:51:437',49,-0.15706,-0.159652,-0.112779,-0.090904,-0.024144,0.006811,-0.157805,-0.156955,-0.03988,-0.112391,-0.15706,-0.159652,-0.112779,-0.090904,-0.024144,0.006811,-0.157805,-0.156955,-0.03988,-0.112391,3
634,'2019/05/07 09:33:52:206',50,-0.237512,-0.26438,0.068226,0.104718,-0.040426,-0.206137,-0.114037,-0.240709,0.085174,-0.017639,-0.237512,-0.26438,0.068226,0.104718,-0.040426,-0.206137,-0.114037,-0.240709,0.085174,-0.017639,3
635,'2019/05/07 09:33:53:175',51,-0.165697,-0.069022,-0.020068,-0.153396,-0.108662,-0.113005,-0.092029,-0.076261,-0.031602,-0.083025,-0.165697,-0.069022,-0.020068,-0.153396,-0.108662,-0.113005,-0.092029,-0.076261,-0.031602,-0.083025,3
636,'2019/05/07 09:33:54:311',52,-0.075324,-0.097778,-0.276645,-0.075331,-0.032403,0.00478,-0.090582,-0.028089,-0.23254,-0.156009,-0.075324,-0.097778,-0.276645,-0.075331,-0.032403,0.00478,-0.090582,-0.028089,-0.23254,-0.156009,3
637,'2019/05/07 09:33:55:312',53,0.057333,-0.008675,-0.238872,-0.141481,-0.14922,-0.059064,-0.008111,-0.101427,-0.110609,-0.175199,0.057333,-0.008675,-0.238872,-0.141481,-0.14922,-0.059064,-0.008111,-0.101427,-0.110609,-0.175199,3
638,'2019/05/07 09:39:38:687',54,-0.450049,1.954472,2.930388,11.350592,10.80673,-4.114386,-14.446183,-12.42823,-8.861526,-9.103571,-0.450049,1.954472,2.930388,11.350592,10.80673,-4.114386,-14.446183,-12.42823,-8.861526,-9.103571,1
639,'2019/05/07 09:39:39:988',55,-0.197975,2.113351,2.616181,3.587297,5.872062,-3.449929,-14.099073,-12.76128,-11.926178,16.470425,-0.197975,2.113351,2.616181,3.587297,5.872062,-3.449929,-14.099073,-12.76128,-11.926178,16.470425,1
640,'2019/05/07 09:39:41:174',56,-0.757165,4.573275,8.705963,10.313772,1.11347,-14.827992,-23.784721,-11.211957,10.842869,20.733753,-0.757165,4.573275,8.705963,10.313772,1.11347,-14.827992,-23.784721,-11.211957,10.842869,20.733753,1
641,'2019/05/07 09:39:42:532',57,2.614698,3.392722,6.278372,6.683072,3.692729,-9.17107,-16.283449,-17.43597,-17.183355,23.095463,2.614698,3.392722,6.278372,6.683072,3.692729,-9.17107,-16.283449,-17.43597,-17.183355,23.095463,1
642,'2019/05/07 09:39:43:705',58,-0.944446,-1.377545,1.75819,5.222311,1.93603,-10.421962,-15.525641,-14.368128,-2.434701,28.298008,-0.944446,-1.377545,1.75819,5.222311,1.93603,-10.421962,-15.525641,-14.368128,-2.434701,28.298008,1
643,'2019/05/07 09:39:44:802',59,-0.364672,1.09083,3.564811,9.19243,7.89482,-1.316431,-9.303102,-19.67345,-23.406614,3.319298,-0.364672,1.09083,3.564811,9.19243,7.89482,-1.316431,-9.303102,-19.67345,-23.406614,3.319298,1
644,'2019/05/07 09:39:45:914',60,0.038178,1.34184,3.115485,6.427399,7.460683,1.38723,-11.039567,-16.702278,-16.951273,2.001522,0.038178,1.34184,3.115485,6.427399,7.460683,1.38723,-11.039567,-16.702278,-16.951273,2.001522,1
645,'2019/05/07 09:39:47:069',61,-0.350077,0.380851,3.068967,5.706305,4.880183,-5.242507,-14.271267,-22.408695,-11.661115,11.009498,-0.350077,0.380851,3.068967,5.706305,4.880183,-5.242507,-14.271267,-22.408695,-11.661115,11.009498,1
646,'2019/05/07 09:39:48:252',62,1.021293,2.381414,1.375984,-1.286393,-6.523736,-13.219873,-16.550987,-15.525169,7.143534,13.966725,1.021293,2.381414,1.375984,-1.286393,-6.523736,-13.219873,-16.550987,-15.525169,7.143534,13.966725,1
